true_label,predicted_label
16,1
16,3
16,19
17,5
17,3
17,19
17,3
17,1
17,1
17,1
17,1
17,1
17,1
17,15
17,3
17,26
17,3
17,3
17,17
17,1
17,1
17,1
17,1
17,1
18,24
18,14
18,3
18,11
18,11
18,11
18,11
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,15
19,3
19,26
19,19
19,1
19,1
19,1
19,19
19,9
19,9
20,7
20,7
20,27
20,20
20,20
20,20
20,20
20,21
20,7
20,9
20,21
20,22
20,20
21,13
21,2
21,2
21,2
21,20
21,21
21,20
21,20
21,8
22,22
22,25
22,15
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
23,0
23,0
23,23
23,0
23,0
23,23
23,23
23,0
23,0
23,0
23,0
24,24
24,1
24,1
24,13
24,24
24,1
24,23
24,17
24,17
24,23
24,17
24,24
24,3
24,24
24,24
24,24
24,24
24,17
24,17
24,23
24,23
25,27
25,15
25,15
25,15
25,15
25,27
25,15
25,15
25,15
25,15
25,15
25,15
26,4
26,26
26,2
26,9
26,13
26,5
26,5
26,13
26,9
26,13
26,11
26,1
26,5
26,5
26,13
26,5
26,1
26,9
26,9
27,22
27,22
27,15
27,15
27,15
27,25
27,15
27,22
27,9
27,9
27,9
27,25
27,25
27,25
27,9
27,3
28,1
28,11
28,11
28,5
28,5
28,11
28,5
28,5
28,5
28,5
28,5
28,5
28,1
28,1
28,1
28,1
28,1
1,24
1,24
1,24
1,1
1,1
1,24
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,24
1,1
1,19
1,1
1,19
1,19
1,24
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,1
1,1
1,1
1,1
1,19
1,14
1,17
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,17
1,3
1,1
1,1
1,14
1,24
1,1
1,1
1,1
1,1
1,0
1,17
1,17
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,17
1,12
1,17
1,1
1,17
1,17
1,17
1,1
1,1
1,1
1,17
1,17
1,17
1,1
1,17
1,17
1,17
1,17
1,17
1,1
1,1
1,17
1,17
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,11
1,1
1,1
1,1
1,17
1,17
1,17
1,17
1,17
1,1
1,11
1,1
1,17
1,1
1,1
1,17
1,17
1,17
1,1
1,17
1,17
1,1
1,1
1,1
1,19
1,19
1,28
1,13
1,26
1,13
1,1
1,1
1,1
1,10
1,1
1,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,26
2,7
2,2
2,20
2,28
2,20
2,7
2,7
2,2
2,9
2,2
2,24
2,27
2,27
2,7
2,7
2,7
2,21
2,15
2,20
2,9
2,21
2,9
2,7
2,7
2,7
2,13
2,8
2,2
2,7
2,9
2,15
2,21
2,20
2,27
2,15
2,20
2,20
2,20
2,27
2,7
2,20
2,20
2,21
2,20
2,20
2,28
2,25
2,25
2,25
2,25
2,28
2,16
2,7
2,9
2,9
2,27
2,7
2,7
2,7
2,27
2,27
2,20
2,7
2,25
2,25
2,25
2,7
2,27
2,27
2,2
2,22
2,9
2,27
2,27
2,27
2,21
2,27
2,15
2,9
2,9
2,9
2,9
2,27
2,8
2,22
2,9
2,21
2,9
2,9
2,7
2,7
2,9
2,9
2,7
2,9
2,7
2,9
2,7
2,14
2,9
2,9
2,9
2,9
2,7
2,7
2,7
2,6
2,8
2,26
3,3
3,3
3,3
3,24
3,24
3,26
3,12
3,3
3,26
3,26
3,26
3,3
3,3
3,3
3,24
3,3
3,3
3,3
3,26
3,26
3,26
3,5
3,2
3,0
3,0
3,7
3,26
3,2
3,26
3,13
3,26
3,24
3,24
3,24
3,3
3,3
3,13
4,4
4,13
4,13
4,11
4,4
4,11
4,13
4,11
4,4
4,11
4,13
4,4
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,5
4,11
4,11
4,11
4,11
4,13
4,13
4,13
4,13
4,11
4,11
4,11
4,11
4,13
4,13
4,13
4,13
4,11
4,13
4,11
4,13
4,13
4,13
4,13
4,26
4,11
4,26
4,4
4,4
4,11
6,6
6,0
6,0
6,0
6,2
6,0
6,2
6,0
6,6
6,6
6,2
6,2
6,0
6,0
6,2
6,0
6,2
6,0
6,0
6,0
6,7
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,8
7,8
7,9
7,9
7,7
7,7
7,7
7,1
7,1
7,0
7,0
7,28
7,4
7,1
7,1
7,1
7,1
7,28
7,0
7,1
7,1
7,1
7,5
7,5
7,28
7,7
7,5
7,1
7,1
7,1
7,1
7,0
7,1
7,1
7,1
7,1
7,0
7,5
7,7
7,8
7,7
7,8
7,7
7,9
7,7
7,7
7,1
7,7
7,9
7,13
7,7
7,0
7,0
7,0
7,2
8,8
8,2
8,6
8,8
8,8
8,8
8,8
8,8
8,9
8,9
8,8
8,8
8,8
8,9
8,6
8,6
8,8
8,8
8,23
8,8
8,8
8,23
8,8
8,7
8,8
8,7
8,13
8,8
8,8
8,8
8,9
8,6
8,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,26
9,7
9,0
9,9
9,9
9,9
9,9
9,13
9,9
9,7
9,13
9,9
9,9
9,9
9,9
9,9
9,13
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,9
9,9
10,26
10,11
10,18
10,3
10,26
10,10
10,3
10,3
10,3
10,3
10,26
10,5
10,5
10,10
10,3
10,3
10,3
10,5
10,26
10,5
10,5
10,5
10,5
10,26
10,26
10,13
10,26
10,10
10,18
10,18
10,18
10,18
10,18
10,10
10,11
10,10
10,18
10,3
10,3
10,18
10,18
10,3
10,18
10,3
10,26
10,26
10,26
10,10
10,26
10,26
10,3
10,3
10,26
10,10
10,3
10,10
10,3
10,5
10,5
11,11
11,11
11,13
11,3
11,13
11,13
11,26
11,1
11,11
11,11
11,11
11,3
11,5
11,11
11,3
11,3
11,11
11,3
11,11
11,11
11,3
11,3
11,5
11,11
11,3
11,11
11,11
11,11
11,11
11,3
11,11
11,11
11,3
11,11
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,5
11,3
11,3
11,3
11,3
11,3
11,5
11,11
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,26
12,26
12,3
12,12
12,12
12,12
12,3
12,12
12,3
12,3
12,26
12,26
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
13,2
13,4
13,2
13,13
13,26
13,5
13,12
13,26
13,5
13,13
13,26
13,13
13,26
13,26
13,26
13,26
13,10
13,26
13,3
13,24
13,26
13,2
13,13
13,11
13,13
14,17
14,3
14,19
14,3
14,1
14,1
14,13
15,19
15,15
15,15
15,15
15,15
15,15
16,11
16,1
16,11
16,1
16,1
16,1
16,3
17,1
17,3
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,9
18,26
18,26
18,3
18,3
18,3
18,26
18,5
18,3
18,3
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,18
18,13
18,26
19,13
19,25
19,15
19,26
19,3
19,1
19,1
19,1
19,15
19,19
19,11
20,2
20,20
20,19
20,24
20,7
20,7
20,7
20,24
20,20
20,24
20,9
20,7
20,6
21,26
21,3
21,14
21,21
21,21
21,22
21,22
21,22
21,22
21,22
21,20
22,22
22,22
22,22
22,15
22,22
22,15
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,22
22,22
22,22
22,22
22,22
22,2
22,22
22,22
23,23
23,23
23,23
23,7
23,23
23,23
23,23
23,23
24,20
24,1
24,1
24,1
24,1
24,0
24,1
24,1
24,24
25,25
25,15
25,15
25,15
25,15
25,25
25,25
25,25
25,25
25,15
25,15
25,21
25,20
26,3
26,3
26,5
26,26
26,5
26,5
26,26
26,26
26,26
26,26
26,5
26,5
26,11
26,3
26,3
26,3
26,26
26,13
26,3
26,11
26,13
26,5
26,13
26,27
26,13
27,22
27,22
27,21
27,27
27,1
27,3
27,27
27,27
27,22
27,22
27,25
27,2
27,2
27,27
27,17
27,26
27,27
27,26
27,13
27,3
27,9
27,9
27,24
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,5
28,5
28,11
28,11
28,11
28,5
28,11
28,26
28,11
28,11
28,11
28,11
28,11
