true_label,predicted_label
16,16
16,16
16,26
17,11
17,11
17,26
17,18
17,1
17,1
17,1
17,1
17,1
17,1
17,3
17,26
17,10
17,11
17,10
17,1
17,1
17,1
17,1
17,1
17,1
18,3
18,3
18,3
18,11
18,16
18,16
18,16
18,16
18,16
18,16
18,16
18,16
18,16
18,16
18,16
19,11
19,26
19,14
19,1
19,1
19,1
19,14
19,9
19,20
20,7
20,27
20,9
20,9
20,20
20,13
20,13
20,21
20,21
20,21
20,21
20,22
20,27
21,8
21,2
21,21
21,9
21,9
21,21
21,27
21,9
21,16
22,15
22,15
22,15
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,15
22,22
22,22
22,2
22,22
23,23
23,23
23,23
23,23
23,0
23,23
23,23
23,23
23,23
23,23
23,23
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,0
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,27
25,26
25,26
25,25
25,25
25,21
25,15
25,25
25,25
25,25
25,25
25,26
26,3
26,26
26,26
26,28
26,9
26,3
26,3
26,9
26,9
26,9
26,3
26,3
26,9
26,9
26,9
26,9
26,9
26,9
26,9
27,22
27,22
27,25
27,25
27,25
27,25
27,15
27,25
27,20
27,9
27,26
27,17
27,15
27,11
27,17
27,9
28,28
28,28
28,28
28,16
28,28
28,28
28,28
28,28
28,28
28,4
28,28
28,28
28,28
28,28
28,28
28,16
28,28
1,24
1,24
1,19
1,24
1,24
1,19
1,19
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,17
1,17
1,1
1,3
1,19
1,20
1,19
1,19
1,19
1,1
1,1
1,24
1,24
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,14
1,17
1,1
1,17
1,1
1,19
1,19
1,19
1,19
1,17
1,18
1,18
1,26
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,19
1,19
1,19
1,1
1,1
1,0
1,0
1,0
1,28
1,28
1,1
1,1
1,0
1,24
1,24
1,1
1,1
1,1
1,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,19
1,17
1,1
1,1
1,1
1,1
1,1
1,14
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,19
1,1
1,1
1,1
1,17
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,18
1,17
1,17
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,16
1,18
1,18
1,16
1,16
1,1
1,1
1,18
1,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,16
1,28
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,9
2,7
2,9
2,28
2,20
2,7
2,7
2,7
2,7
2,7
2,27
2,27
2,27
2,27
2,7
2,7
2,26
2,26
2,2
2,21
2,7
2,2
2,7
2,7
2,7
2,16
2,13
2,7
2,7
2,7
2,26
2,2
2,16
2,7
2,26
2,2
2,2
2,7
2,27
2,27
2,2
2,8
2,7
2,2
2,21
2,25
2,25
2,18
2,18
2,25
2,18
2,16
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,26
2,2
2,20
2,25
2,18
2,18
2,7
2,27
2,27
2,27
2,27
2,25
2,7
2,25
2,27
2,26
2,25
2,26
2,25
2,7
2,7
2,7
2,7
2,27
2,27
2,26
2,25
2,7
2,27
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,7
2,27
3,3
3,24
3,24
3,24
3,9
3,3
3,3
3,3
3,3
3,26
3,3
3,3
3,3
3,24
3,24
3,3
3,26
3,3
3,3
3,26
3,2
3,13
3,2
3,0
3,0
3,0
3,26
3,3
3,3
3,26
3,26
3,3
3,12
3,24
3,3
3,3
3,26
4,4
4,13
4,26
4,4
4,11
4,10
4,11
4,11
4,10
4,11
4,11
4,11
4,10
4,11
4,11
4,11
4,11
4,10
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,13
4,11
4,13
4,11
4,11
4,11
4,11
4,25
4,13
4,11
4,11
4,11
4,11
4,11
4,11
4,13
4,13
4,13
4,13
4,25
4,4
4,4
4,4
4,11
6,0
6,0
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,0
6,0
6,0
6,0
6,0
6,24
6,0
6,0
6,0
6,6
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,7
7,7
7,9
7,9
7,7
7,7
7,9
7,7
7,0
7,28
7,0
7,4
7,0
7,0
7,0
7,0
7,4
7,0
7,0
7,4
7,9
7,28
7,28
7,28
7,19
7,7
7,7
7,0
7,0
7,0
7,0
7,0
7,28
7,0
7,0
7,0
7,28
7,4
7,20
7,7
7,20
7,7
7,7
7,9
7,7
7,7
7,0
7,7
7,7
7,9
7,0
7,0
7,0
7,0
7,0
8,4
8,28
8,13
8,25
8,8
8,8
8,8
8,8
8,9
8,25
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,7
8,8
8,8
8,25
8,13
8,8
8,8
8,8
8,8
8,13
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,27
9,9
9,9
9,3
9,24
9,7
9,9
9,9
9,25
9,2
9,4
9,9
9,0
9,9
9,9
9,9
9,9
9,26
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,6
9,9
9,9
10,11
10,11
10,11
10,11
10,26
10,11
10,11
10,11
10,11
10,11
10,26
10,11
10,11
10,11
10,11
10,11
10,11
10,3
10,11
10,11
10,3
10,3
10,3
10,3
10,3
10,10
10,26
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,25
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,26
10,3
10,11
10,11
10,11
10,11
10,11
11,11
11,11
11,11
11,11
11,11
11,26
11,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
13,26
13,9
13,0
13,3
13,0
13,24
13,3
13,12
13,26
13,26
13,3
13,0
13,3
13,26
13,12
13,3
13,26
13,12
13,24
13,24
13,26
13,26
13,10
13,10
13,26
14,24
14,24
14,3
14,3
14,1
14,1
14,27
15,15
15,15
15,15
15,15
15,15
15,25
16,11
16,11
16,11
16,16
16,16
16,1
16,11
17,3
17,3
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,14
17,26
18,25
18,9
18,3
18,3
18,26
18,26
18,10
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,18
18,13
19,9
19,16
19,16
19,3
19,3
19,1
19,1
19,1
19,14
19,27
19,17
20,21
20,9
20,9
20,27
20,26
20,26
20,27
20,26
20,24
20,24
20,20
20,9
20,2
21,18
21,3
21,27
21,2
21,22
21,22
21,22
21,22
21,22
21,21
21,9
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,22
22,22
23,23
23,23
23,7
23,7
23,23
23,23
23,23
23,23
24,24
24,24
24,24
24,1
24,24
24,0
24,0
24,1
24,0
25,25
25,25
25,26
25,26
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,27
25,27
26,3
26,3
26,9
26,26
26,3
26,26
26,26
26,26
26,26
26,26
26,10
26,10
26,10
26,10
26,10
26,10
26,10
26,26
26,10
26,10
26,10
26,10
26,26
26,26
26,26
27,22
27,22
27,21
27,21
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,2
27,27
27,27
27,27
27,27
27,26
27,26
27,3
27,9
27,9
27,0
28,10
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,10
28,10
28,11
28,11
28,11
28,10
28,10
28,10
28,10
28,10
28,11
28,11
28,11
28,11
