true_label,predicted_label
16,18
16,18
16,17
17,10
17,11
17,11
17,17
17,1
17,1
17,17
17,17
17,17
17,17
17,17
17,11
17,10
17,11
17,11
17,17
17,1
17,1
17,1
17,17
17,17
18,26
18,26
18,12
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,18
18,18
18,16
19,11
19,11
19,17
19,1
19,1
19,17
19,17
19,20
19,9
20,7
20,7
20,20
20,9
20,9
20,9
20,21
20,8
20,20
20,21
20,21
20,22
20,9
21,13
21,28
21,9
21,24
21,21
21,21
21,21
21,17
21,16
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
23,23
23,23
23,8
23,0
23,0
23,23
23,23
23,0
23,23
23,0
23,0
24,24
24,1
24,1
24,24
24,9
24,24
24,24
24,24
24,24
24,24
24,24
24,0
24,0
24,0
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,27
25,9
25,14
25,20
25,27
25,15
25,21
25,15
25,20
25,27
25,27
25,9
26,0
26,24
26,9
26,20
26,9
26,3
26,3
26,24
26,9
26,9
26,0
26,3
26,3
26,19
26,19
26,0
26,28
26,9
26,19
27,21
27,22
27,25
27,25
27,25
27,25
27,17
27,15
27,20
27,9
27,9
27,20
27,25
27,25
27,17
27,24
28,4
28,1
28,11
28,11
28,11
28,4
28,4
28,11
28,4
28,4
28,4
28,11
28,11
28,1
28,11
28,1
28,11
1,24
1,0
1,0
1,0
1,24
1,24
1,24
1,0
1,0
1,1
1,1
1,0
1,3
1,1
1,17
1,1
1,1
1,0
1,0
1,0
1,19
1,19
1,24
1,0
1,24
1,17
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,0
1,1
1,17
1,17
1,17
1,1
1,3
1,17
1,17
1,17
1,17
1,17
1,24
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,17
1,0
1,24
1,0
1,0
1,0
1,24
1,17
1,24
1,24
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,18
1,1
1,18
1,1
1,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
2,7
2,7
2,9
2,20
2,7
2,20
2,7
2,7
2,7
2,20
2,9
2,9
2,9
2,9
2,7
2,7
2,9
2,27
2,21
2,21
2,21
2,8
2,7
2,7
2,8
2,8
2,28
2,20
2,7
2,7
2,9
2,22
2,21
2,9
2,27
2,21
2,20
2,20
2,9
2,9
2,21
2,21
2,9
2,21
2,20
2,13
2,18
2,18
2,18
2,18
2,28
2,20
2,9
2,20
2,22
2,27
2,21
2,9
2,9
2,20
2,27
2,21
2,8
2,28
2,18
2,18
2,20
2,20
2,21
2,9
2,21
2,9
2,22
2,27
2,27
2,27
2,27
2,9
2,27
2,21
2,19
2,20
2,21
2,9
2,9
2,27
2,21
2,27
2,21
2,9
2,9
2,21
2,22
2,20
2,7
2,7
2,19
2,20
2,20
2,20
2,20
2,9
2,7
2,18
2,28
2,7
2,8
2,23
2,13
3,3
3,24
3,24
3,24
3,3
3,26
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,24
3,24
3,3
3,26
3,3
3,26
3,13
3,9
3,2
3,7
3,0
3,9
3,26
3,26
3,3
3,0
3,3
3,3
3,24
3,24
3,24
3,3
3,26
4,4
4,13
4,10
4,4
4,4
4,11
4,11
4,11
4,4
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,4
4,13
4,11
4,11
4,11
4,11
4,11
4,11
4,4
4,11
4,11
4,11
4,11
4,13
4,13
4,11
4,4
4,13
4,11
4,4
4,11
4,4
4,4
4,13
4,11
4,13
4,11
4,1
4,11
4,11
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,0
7,0
7,4
7,4
7,4
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,4
7,0
7,4
7,4
7,28
7,28
7,7
7,7
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,7
7,0
7,4
7,4
7,7
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,0
7,0
7,0
7,6
8,8
8,4
8,4
8,8
8,4
8,8
8,8
8,8
8,7
8,13
8,8
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,8
8,13
8,13
8,8
8,8
8,8
8,13
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,13
9,9
9,9
9,9
9,9
9,26
9,3
9,24
9,9
9,6
9,9
9,9
9,9
9,27
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,13
9,9
9,13
9,9
10,26
10,26
10,26
10,26
10,26
10,26
10,13
10,13
10,26
10,26
10,10
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,10
10,26
10,5
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,10
10,13
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,13
10,26
10,26
10,26
10,26
10,26
10,26
10,26
10,11
10,26
10,26
10,13
10,13
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,26
12,3
12,26
12,26
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,26
12,3
12,26
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,12
12,3
12,3
12,26
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
13,9
13,24
13,3
13,9
13,3
13,3
13,12
13,26
13,26
13,5
13,26
13,3
13,26
13,26
13,26
13,26
13,10
13,3
13,3
13,3
13,3
13,13
13,11
13,10
13,11
14,3
14,3
14,24
14,24
14,1
14,1
14,1
15,25
15,15
15,15
15,15
15,15
15,25
16,1
16,17
16,17
16,1
16,1
16,1
16,4
17,11
17,3
17,17
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,17
17,4
18,13
18,3
18,3
18,26
18,26
18,26
18,10
18,10
18,10
18,10
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,18
18,26
19,18
19,18
19,17
19,3
19,24
19,1
19,1
19,1
19,17
19,24
19,17
20,13
20,24
20,20
20,9
20,24
20,24
20,9
20,9
20,9
20,7
20,9
20,9
20,9
21,3
21,3
21,2
21,21
21,21
21,22
21,22
21,22
21,22
21,22
21,21
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,22
22,22
22,22
22,2
22,22
22,22
23,23
23,23
23,0
23,7
23,23
23,23
23,23
23,23
24,24
24,0
24,1
24,1
24,9
24,0
24,0
24,1
24,1
25,27
25,9
25,3
25,27
25,25
25,25
25,25
25,25
25,9
25,24
25,3
25,9
25,25
26,26
26,26
26,26
26,5
26,10
26,26
26,26
26,26
26,26
26,13
26,10
26,10
26,11
26,11
26,10
26,11
26,11
26,13
26,13
26,10
26,10
26,11
26,26
26,26
26,26
27,22
27,22
27,2
27,2
27,26
27,25
27,27
27,27
27,25
27,25
27,3
27,2
27,2
27,25
27,26
27,26
27,26
27,13
27,11
27,18
27,9
27,9
27,9
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,10
28,10
28,11
28,11
28,10
28,11
28,11
28,11
28,11
28,11
