true_label,predicted_label
16,11
16,19
16,7
17,1
17,19
17,19
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,1
17,12
17,19
17,14
17,14
17,14
17,14
17,14
17,14
18,14
18,14
18,3
18,3
18,14
18,17
18,17
18,14
18,14
18,14
18,14
18,14
18,14
18,19
18,17
19,1
19,19
19,19
19,19
19,14
19,14
19,19
19,19
19,19
20,20
20,9
20,14
20,20
20,21
20,2
20,2
20,21
20,21
20,9
20,20
20,20
20,20
21,16
21,7
21,7
21,21
21,21
21,21
21,21
21,20
21,21
22,25
22,10
22,25
22,25
22,2
22,22
22,22
22,2
22,22
22,22
22,2
22,22
22,22
22,2
22,27
22,2
22,22
22,2
22,2
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
24,19
24,1
24,1
24,1
24,26
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,24
24,26
24,7
24,1
24,1
24,1
24,1
24,1
24,1
25,27
25,19
25,25
25,15
25,9
25,22
25,9
25,9
25,9
25,2
25,15
25,15
26,28
26,22
26,25
26,2
26,2
26,10
26,5
26,25
26,2
26,13
26,5
26,4
26,5
26,13
26,13
26,5
26,13
26,8
26,8
27,22
27,22
27,4
27,10
27,4
27,3
27,25
27,22
27,21
27,8
27,3
27,19
27,25
27,25
27,15
27,19
28,1
28,1
28,1
28,1
28,10
28,24
28,5
28,1
28,24
28,5
28,11
28,1
28,1
28,1
28,1
28,1
28,1
1,1
1,1
1,1
1,1
1,1
1,1
1,4
1,1
1,1
1,1
1,1
1,1
1,13
1,26
1,13
1,13
1,13
1,13
1,4
1,4
1,28
1,25
1,19
1,1
1,19
1,1
1,1
1,1
1,0
1,19
1,1
1,1
1,0
1,14
1,0
1,13
1,13
1,13
1,13
1,13
1,4
1,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,0
1,3
1,1
1,1
1,14
1,12
1,12
1,1
1,0
1,1
1,0
1,1
1,12
1,1
1,1
1,3
1,14
1,3
1,3
1,4
1,18
1,13
1,26
1,10
1,1
1,1
1,1
1,1
1,12
1,11
1,11
1,14
1,1
1,1
1,1
1,11
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,12
1,1
1,1
1,1
1,11
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,12
1,1
1,1
1,1
1,12
1,1
1,1
1,1
1,1
1,1
1,17
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,12
1,1
1,1
1,26
1,1
1,11
1,1
1,1
1,11
1,1
1,1
1,12
1,11
1,1
1,4
1,1
1,1
1,11
1,1
1,11
1,11
1,11
1,11
1,11
1,12
1,1
1,1
1,1
1,19
1,3
1,11
1,1
1,1
1,1
1,13
1,1
1,1
1,1
1,11
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,13
1,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,21
2,2
2,21
2,2
2,16
2,20
2,0
2,2
2,13
2,19
2,14
2,14
2,14
2,24
2,7
2,7
2,16
2,19
2,21
2,2
2,2
2,27
2,13
2,28
2,2
2,25
2,5
2,16
2,2
2,2
2,27
2,21
2,2
2,13
2,0
2,2
2,2
2,16
2,24
2,0
2,2
2,13
2,20
2,20
2,18
2,4
2,4
2,10
2,3
2,4
2,4
2,25
2,2
2,25
2,0
2,24
2,27
2,0
2,16
2,13
2,0
2,21
2,15
2,25
2,4
2,4
2,16
2,20
2,16
2,0
2,7
2,24
2,13
2,19
2,0
2,1
2,1
2,0
2,14
2,19
2,1
2,19
2,16
2,13
2,2
2,24
2,26
2,26
2,16
2,2
2,26
2,1
2,16
2,13
2,26
2,16
2,25
2,19
2,1
2,14
2,19
2,14
2,1
2,14
2,19
2,16
2,0
2,23
2,19
3,3
3,19
3,3
3,1
3,7
3,19
3,12
3,1
3,1
3,24
3,24
3,26
3,17
3,17
3,3
3,19
3,7
3,1
3,1
3,26
3,13
3,13
3,5
3,22
3,23
3,7
3,20
3,13
3,1
3,7
3,24
3,19
3,19
3,1
3,19
3,19
3,26
4,13
4,13
4,5
4,5
4,11
4,11
4,11
4,11
4,13
4,11
4,1
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,1
4,1
4,11
4,11
4,11
4,11
4,4
4,7
4,11
4,11
4,11
4,11
4,11
4,1
4,8
4,7
4,7
4,11
4,4
4,7
4,4
4,11
4,7
4,4
4,7
4,7
4,13
4,1
4,11
4,4
4,11
6,0
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,0
6,6
6,6
6,6
6,6
6,0
6,6
6,7
6,0
6,0
6,0
6,8
6,0
6,0
6,0
6,0
6,0
6,0
6,6
6,2
7,8
7,20
7,20
7,7
7,7
7,7
7,7
7,7
7,0
7,0
7,8
7,8
7,7
7,13
7,7
7,7
7,28
7,7
7,0
7,4
7,4
7,28
7,28
7,16
7,0
7,7
7,7
7,2
7,2
7,7
7,7
7,0
7,7
7,7
7,7
7,0
7,8
7,8
7,21
7,7
7,9
7,9
7,7
7,9
7,7
7,7
7,7
7,7
7,9
7,9
7,8
7,7
7,23
7,23
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,6
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,8
8,4
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,8
9,7
9,9
9,9
9,9
9,20
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,7
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,7
9,9
9,21
9,9
9,8
9,7
9,9
9,9
9,9
9,9
9,7
9,9
9,7
9,20
9,9
9,9
9,8
9,8
9,8
9,8
9,8
9,9
9,8
9,9
9,9
9,9
9,9
9,9
9,9
9,8
9,9
9,9
9,9
9,9
10,11
10,11
10,11
10,11
10,10
10,10
10,14
10,11
10,11
10,11
10,11
10,11
10,12
10,12
10,12
10,12
10,12
10,12
10,11
10,11
10,12
10,12
10,12
10,11
10,1
10,0
10,7
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,28
10,11
10,1
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,1
10,1
10,11
10,11
10,11
10,11
10,12
10,12
10,10
10,10
10,12
10,11
10,12
10,12
10,12
11,1
11,11
11,11
11,11
11,1
11,1
11,1
11,1
11,1
11,11
11,11
11,17
11,11
11,11
11,11
11,17
11,17
11,1
11,11
11,1
11,11
11,11
11,11
11,11
11,1
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,1
11,11
11,1
11,11
11,17
11,17
11,1
11,11
11,11
11,11
11,17
11,17
11,17
11,17
11,12
11,11
11,11
12,12
12,12
12,10
12,12
12,12
12,12
12,17
12,14
12,12
12,14
12,17
12,17
12,12
12,10
12,1
12,1
12,12
12,17
12,17
12,17
12,17
12,17
12,1
12,26
12,10
12,12
12,12
12,12
12,14
12,12
12,14
12,14
12,14
12,12
12,12
12,12
12,12
12,14
12,14
13,24
13,7
13,7
13,26
13,24
13,0
13,12
13,1
13,26
13,24
13,1
13,1
13,26
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,26
13,2
13,26
13,1
13,10
14,14
14,1
14,14
14,14
14,1
14,14
14,1
15,19
15,4
15,4
15,4
15,19
15,19
16,24
16,1
16,19
16,19
16,1
16,19
16,19
17,17
17,17
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,17
17,3
17,17
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,19
18,14
18,14
18,3
18,3
18,3
18,3
18,3
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,19
18,26
19,7
19,14
19,19
19,14
19,19
19,1
19,3
19,1
19,19
19,19
19,19
20,21
20,21
20,19
20,9
20,24
20,27
20,19
20,9
20,20
20,20
20,20
20,20
20,7
21,24
21,7
21,19
21,19
21,2
21,22
21,22
21,22
21,22
21,21
21,21
22,22
22,2
22,2
22,22
22,2
22,22
22,2
22,22
22,22
22,22
22,13
22,22
22,22
22,2
22,22
22,2
22,2
22,2
22,22
22,2
22,2
23,23
23,23
23,23
23,7
23,23
23,23
23,23
23,23
24,16
24,16
24,1
24,1
24,13
24,13
24,7
24,26
24,28
25,22
25,15
25,3
25,19
25,14
25,25
25,3
25,25
25,15
25,3
25,25
25,14
25,21
26,12
26,3
26,7
26,24
26,1
26,12
26,24
26,13
26,24
26,7
26,1
26,1
26,1
26,1
26,12
26,12
26,1
26,24
26,1
26,1
26,1
26,1
26,13
26,13
26,13
27,2
27,2
27,20
27,21
27,10
27,3
27,3
27,3
27,3
27,10
27,26
27,2
27,6
27,0
27,10
27,26
27,13
27,2
27,19
27,19
27,9
27,7
27,24
28,1
28,11
28,11
28,11
28,11
28,11
28,11
28,10
28,5
28,5
28,5
28,5
28,11
28,1
28,1
28,1
28,1
28,1
28,24
28,1
28,10
28,1
28,10
