true_label,predicted_label
16,4
16,4
16,3
17,10
17,10
17,3
17,19
17,1
17,1
17,1
17,1
17,1
17,1
17,14
17,3
17,10
17,10
17,26
17,19
17,1
17,1
17,1
17,1
17,1
18,24
18,3
18,13
18,4
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,17
19,13
19,3
19,19
19,1
19,1
19,1
19,7
19,20
19,9
20,9
20,9
20,20
20,9
20,20
20,2
20,21
20,21
20,21
20,21
20,21
20,21
20,9
21,22
21,2
21,9
21,9
21,21
21,21
21,21
21,20
21,13
22,22
22,15
22,15
22,8
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,21
22,2
22,22
22,22
22,22
23,6
23,23
23,6
23,23
23,6
23,6
23,6
23,6
23,6
23,6
23,6
24,9
24,24
24,3
24,0
24,9
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,0
24,24
24,24
24,24
24,24
24,24
24,24
25,9
25,9
25,9
25,3
25,9
25,21
25,21
25,21
25,21
25,2
25,9
25,9
26,0
26,9
26,2
26,9
26,9
26,24
26,3
26,0
26,9
26,9
26,24
26,24
26,24
26,0
26,3
26,24
26,0
26,0
26,20
27,22
27,22
27,25
27,25
27,25
27,27
27,25
27,20
27,9
27,9
27,9
27,9
27,25
27,2
27,9
27,9
28,11
28,4
28,11
28,11
28,4
28,4
28,4
28,11
28,4
28,4
28,4
28,11
28,11
28,4
28,4
28,11
28,1
1,1
1,1
1,1
1,1
1,1
1,24
1,1
1,24
1,0
1,0
1,0
1,1
1,24
1,24
1,24
1,1
1,1
1,7
1,7
1,7
1,1
1,3
1,19
1,0
1,1
1,3
1,24
1,1
1,1
1,1
1,1
1,1
1,24
1,24
1,24
1,24
1,1
1,3
1,1
1,7
1,7
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,1
1,1
1,24
1,24
1,1
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,24
1,1
1,1
1,1
1,1
1,24
1,1
1,1
1,1
1,1
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,16
1,11
1,13
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,7
2,9
2,9
2,8
2,20
2,20
2,7
2,9
2,9
2,9
2,9
2,14
2,14
2,7
2,9
2,9
2,9
2,21
2,9
2,2
2,9
2,9
2,7
2,9
2,20
2,13
2,8
2,20
2,9
2,9
2,9
2,2
2,21
2,9
2,9
2,21
2,21
2,9
2,9
2,9
2,2
2,9
2,9
2,2
2,21
2,13
2,8
2,8
2,18
2,8
2,8
2,25
2,9
2,9
2,7
2,9
2,9
2,9
2,9
2,7
2,9
2,2
2,20
2,8
2,8
2,8
2,21
2,9
2,9
2,9
2,2
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,21
2,19
2,7
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,9
2,7
2,7
2,7
2,7
2,9
2,21
2,9
2,9
2,9
2,19
2,7
2,28
2,23
2,23
2,11
3,3
3,24
3,3
3,24
3,3
3,3
3,3
3,3
3,26
3,26
3,26
3,3
3,24
3,24
3,24
3,24
3,9
3,26
3,26
3,26
3,2
3,2
3,2
3,9
3,0
3,9
3,9
3,26
3,3
3,26
3,26
3,24
3,24
3,24
3,24
3,3
3,26
4,13
4,13
4,13
4,11
4,11
4,11
4,11
4,11
4,13
4,13
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,13
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,13
4,13
4,11
4,13
4,13
4,13
4,11
4,13
4,13
4,13
4,13
4,13
4,13
4,13
4,13
4,11
4,13
4,13
4,13
4,4
4,13
4,11
4,11
4,11
4,11
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,6
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,6
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,0
7,0
7,0
7,0
7,4
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,4
7,0
7,1
7,1
7,7
7,7
7,7
7,7
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,4
7,0
7,9
7,9
7,9
7,7
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,9
7,0
7,0
7,0
7,0
7,9
8,2
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,13
8,13
8,8
8,8
8,8
8,2
8,8
8,8
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,9
9,9
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,26
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,13
11,26
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,3
12,3
12,10
12,26
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,26
12,26
12,26
12,26
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,10
12,10
12,26
12,26
12,26
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
13,26
13,0
13,9
13,9
13,24
13,24
13,12
13,26
13,26
13,26
13,26
13,24
13,26
13,26
13,26
13,10
13,10
13,3
13,3
13,3
13,24
13,2
13,11
13,11
13,13
14,12
14,24
14,9
14,14
14,1
14,1
14,1
15,15
15,25
15,8
15,15
15,25
15,25
16,7
16,26
16,19
16,17
16,11
16,11
16,11
17,3
17,3
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,4
18,25
18,9
18,3
18,3
18,3
18,3
18,10
18,10
18,10
18,11
18,10
18,10
18,10
18,10
18,10
18,10
18,10
18,11
18,11
18,11
18,11
18,11
18,11
18,3
18,13
19,7
19,7
19,3
19,3
19,3
19,1
19,1
19,1
19,7
19,19
19,11
20,9
20,20
20,20
20,9
20,9
20,9
20,9
20,20
20,20
20,9
20,9
20,9
20,9
21,9
21,24
21,9
21,20
21,21
21,22
21,21
21,21
21,22
21,21
21,21
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,22
22,22
22,2
22,2
22,22
22,2
22,22
22,22
23,23
23,6
23,6
23,7
23,23
23,23
23,23
23,23
24,9
24,0
24,1
24,1
24,9
24,0
24,0
24,1
24,0
25,2
25,3
25,9
25,9
25,9
25,3
25,3
25,25
25,9
25,9
25,9
25,20
25,9
26,10
26,26
26,26
26,26
26,10
26,10
26,26
26,26
26,10
26,26
26,10
26,10
26,10
26,10
26,10
26,10
26,10
26,26
26,10
26,10
26,10
26,10
26,26
26,26
26,26
27,22
27,22
27,9
27,9
27,26
27,26
27,2
27,25
27,25
27,25
27,25
27,2
27,2
27,2
27,26
27,2
27,2
27,2
27,3
27,3
27,9
27,9
27,26
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,13
28,13
28,11
28,11
28,10
28,10
28,11
28,10
28,10
28,11
28,11
28,11
28,11
