true_label,predicted_label
16,1
16,16
16,14
17,12
17,3
17,3
17,17
17,17
17,18
17,18
17,18
17,18
17,17
17,14
17,17
17,1
17,1
17,25
17,17
17,17
17,18
17,18
17,18
17,17
18,3
18,18
18,14
18,14
18,17
18,17
18,17
18,14
18,14
18,14
18,14
18,18
18,17
18,17
18,18
19,1
19,15
19,3
19,3
19,3
19,25
19,24
19,19
19,19
20,20
20,9
20,20
20,20
20,20
20,21
20,22
20,21
20,7
20,9
20,20
20,8
20,21
21,22
21,20
21,20
21,21
21,9
21,19
21,21
21,19
21,8
22,22
22,4
22,4
22,22
22,21
22,22
22,6
22,2
22,22
22,22
22,6
22,22
22,22
22,22
22,2
22,25
22,22
22,2
22,2
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
24,24
24,10
24,12
24,16
24,24
24,1
24,1
24,1
24,1
24,12
24,1
24,1
24,24
24,5
24,24
24,1
24,1
24,1
24,1
24,14
24,1
25,27
25,25
25,19
25,3
25,21
25,21
25,9
25,21
25,15
25,27
25,15
25,15
26,28
26,22
26,16
26,2
26,5
26,4
26,5
26,16
26,25
26,13
26,28
26,4
26,28
26,5
26,13
26,28
26,5
26,27
26,20
27,22
27,6
27,25
27,10
27,25
27,15
27,25
27,15
27,25
27,21
27,3
27,4
27,25
27,25
27,19
27,19
28,10
28,10
28,10
28,5
28,10
28,10
28,28
28,10
28,28
28,5
28,24
28,1
28,12
28,1
28,1
28,1
28,28
1,12
1,1
1,1
1,1
1,24
1,3
1,3
1,1
1,1
1,1
1,1
1,26
1,3
1,26
1,28
1,28
1,5
1,5
1,10
1,5
1,11
1,25
1,25
1,1
1,24
1,1
1,1
1,1
1,24
1,1
1,19
1,1
1,3
1,14
1,14
1,26
1,13
1,16
1,4
1,25
1,11
1,4
1,3
1,11
1,3
1,1
1,14
1,26
1,1
1,1
1,1
1,1
1,1
1,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,19
1,19
1,1
1,1
1,1
1,1
1,19
1,1
1,1
1,1
1,1
1,1
1,3
1,24
1,16
1,16
1,19
1,1
1,5
1,11
1,1
1,11
1,11
1,3
1,3
1,3
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,26
1,26
1,1
1,1
1,1
1,1
1,1
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,11
1,1
1,11
1,3
1,3
1,1
1,11
1,1
1,11
1,1
1,11
1,1
1,1
1,26
1,1
1,4
1,11
1,1
1,11
1,26
1,13
1,11
1,11
1,3
1,11
1,11
1,11
1,11
1,11
1,11
1,4
1,4
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,4
1,16
1,25
1,4
1,25
1,3
1,13
1,16
1,16
1,4
1,1
1,11
1,1
1,11
1,1
1,1
1,1
1,11
1,1
1,3
1,1
1,26
1,16
1,1
1,1
1,3
1,1
1,1
1,4
1,1
2,9
2,16
2,20
2,16
2,27
2,20
2,1
2,5
2,2
2,24
2,19
2,3
2,1
2,16
2,6
2,6
2,16
2,1
2,24
2,2
2,5
2,13
2,16
2,7
2,22
2,16
2,13
2,14
2,5
2,5
2,14
2,16
2,20
2,26
2,16
2,5
2,2
2,16
2,16
2,2
2,2
2,20
2,24
2,2
2,16
2,25
2,4
2,25
2,25
2,25
2,25
2,24
2,26
2,26
2,16
2,26
2,24
2,16
2,7
2,16
2,26
2,25
2,16
2,16
2,25
2,16
2,24
2,14
2,16
2,0
2,0
2,7
2,26
2,25
2,27
2,28
2,26
2,10
2,16
2,26
2,1
2,26
2,26
2,24
2,24
2,24
2,26
2,26
2,24
2,26
2,5
2,1
2,26
2,26
2,5
2,26
2,26
2,26
2,1
2,1
2,26
2,26
2,26
2,16
2,1
2,16
2,20
2,23
2,12
3,3
3,1
3,1
3,7
3,19
3,3
3,14
3,1
3,1
3,16
3,1
3,1
3,3
3,19
3,1
3,24
3,19
3,1
3,1
3,26
3,5
3,28
3,5
3,22
3,5
3,7
3,20
3,24
3,24
3,7
3,7
3,24
3,25
3,1
3,14
3,3
3,24
4,24
4,26
4,5
4,5
4,1
4,11
4,11
4,11
4,5
4,26
4,11
4,11
4,11
4,11
4,11
4,4
4,10
4,11
4,1
4,25
4,11
4,1
4,11
4,11
4,4
4,11
4,4
4,7
4,4
4,26
4,24
4,25
4,11
4,24
4,4
4,16
4,4
4,13
4,4
4,4
4,11
4,11
4,26
4,4
4,7
4,16
4,24
4,4
4,10
4,24
4,10
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,6
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,8
7,8
7,8
7,8
7,8
7,7
7,7
7,7
7,2
7,0
7,0
7,0
7,6
7,10
7,28
7,28
7,28
7,28
7,0
7,0
7,0
7,0
7,0
7,24
7,24
7,7
7,7
7,24
7,28
7,23
7,23
7,0
7,7
7,7
7,6
7,0
7,0
7,0
7,27
7,20
7,20
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,6
7,23
7,7
8,8
8,23
8,8
8,8
8,7
8,8
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,23
8,8
8,8
8,8
8,21
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,8
9,9
9,8
9,8
9,9
9,8
9,9
9,19
9,7
9,20
9,9
9,8
9,9
9,24
9,9
9,7
9,9
9,27
9,9
9,8
9,8
9,9
9,24
9,20
9,27
9,6
9,7
9,9
9,9
9,8
9,7
9,7
9,20
9,9
9,9
9,9
9,7
9,8
9,8
9,9
9,9
9,9
9,8
9,8
9,8
9,8
9,9
9,9
9,21
9,9
9,8
9,9
9,8
9,8
9,21
9,8
9,8
9,9
9,9
10,11
10,11
10,11
10,11
10,10
10,10
10,11
10,11
10,11
10,11
10,1
10,11
10,11
10,11
10,14
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,10
10,1
10,16
10,26
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,10
10,10
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,10
10,10
10,11
10,11
10,11
10,11
10,11
11,1
11,11
11,11
11,1
11,24
11,7
11,24
11,3
11,1
11,28
11,11
11,11
11,11
11,11
11,11
11,17
11,11
11,11
11,24
11,1
11,11
11,11
11,11
11,11
11,11
11,1
11,11
11,11
11,1
11,11
11,1
11,24
11,11
11,11
11,1
11,11
11,17
11,17
11,26
11,11
11,11
11,1
11,11
11,14
11,11
11,11
11,11
11,11
11,1
12,12
12,1
12,12
12,11
12,1
12,12
12,3
12,12
12,1
12,14
12,14
12,14
12,1
12,5
12,1
12,1
12,12
12,14
12,14
12,14
12,14
12,14
12,12
12,26
12,10
12,12
12,1
12,12
12,12
12,14
12,14
12,14
12,14
12,1
12,12
12,1
12,12
12,14
12,14
13,24
13,7
13,24
13,26
13,24
13,24
13,12
13,24
13,10
13,24
13,24
13,1
13,24
13,1
13,10
13,1
13,1
13,26
13,24
13,1
13,24
13,13
13,26
13,10
13,1
14,19
14,3
14,14
14,14
14,1
14,17
14,1
15,19
15,25
15,10
15,25
15,15
15,15
16,24
16,24
16,19
16,1
16,1
16,1
16,3
17,3
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,3
17,3
17,3
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,14
18,16
18,24
18,3
18,3
18,3
18,14
18,14
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,17
18,16
18,3
19,24
19,14
19,16
19,14
19,17
19,1
19,1
19,12
19,3
19,19
19,1
20,21
20,21
20,19
20,19
20,3
20,24
20,16
20,3
20,20
20,7
20,20
20,20
20,21
21,14
21,3
21,17
21,20
21,21
21,8
21,27
21,27
21,22
21,21
21,21
22,22
22,2
22,22
22,27
22,22
22,21
22,21
22,2
22,22
22,2
22,16
22,22
22,22
22,20
22,24
22,26
22,28
22,5
22,22
22,22
22,22
23,23
23,23
23,5
23,7
23,23
23,23
23,23
23,23
24,13
24,24
24,1
24,1
24,5
24,24
24,13
24,16
24,7
25,19
25,15
25,27
25,3
25,25
25,25
25,25
25,25
25,25
25,25
25,27
25,25
25,19
26,1
26,19
26,24
26,24
26,1
26,1
26,26
26,7
26,24
26,16
26,1
26,12
26,1
26,1
26,1
26,11
26,11
26,16
26,24
26,1
26,24
26,1
26,28
26,26
26,16
27,21
27,22
27,9
27,21
27,1
27,1
27,26
27,26
27,26
27,10
27,26
27,26
27,7
27,27
27,26
27,26
27,26
27,16
27,3
27,25
27,7
27,7
27,24
28,16
28,11
28,11
28,11
28,5
28,5
28,5
28,10
28,5
28,5
28,5
28,5
28,11
28,11
28,1
28,1
28,1
28,28
28,26
28,26
28,1
28,24
28,10
