true_label,predicted_label
16,28
16,18
16,3
17,3
17,26
17,3
17,17
17,1
17,17
17,17
17,17
17,17
17,17
17,17
17,3
17,11
17,3
17,17
17,3
17,1
17,1
17,1
17,17
17,17
18,26
18,3
18,3
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,18
18,17
19,4
19,19
19,17
19,1
19,1
19,17
19,19
19,7
19,9
20,7
20,9
20,21
20,21
20,20
20,2
20,2
20,21
20,9
20,21
20,20
20,21
20,2
21,4
21,2
21,2
21,9
21,21
21,21
21,20
21,9
21,8
22,22
22,22
22,22
22,22
22,21
22,22
22,8
22,2
22,22
22,22
22,22
22,22
22,2
22,22
22,22
22,21
22,22
22,2
22,2
23,23
23,23
23,23
23,23
23,0
23,23
23,23
23,23
23,23
23,23
23,23
24,24
24,1
24,1
24,13
24,24
24,1
24,17
24,17
24,17
24,1
24,1
24,1
24,1
24,2
24,24
24,1
24,1
24,17
24,17
24,17
24,1
25,2
25,27
25,15
25,25
25,27
25,21
25,15
25,21
25,21
25,15
25,27
25,3
26,4
26,3
26,9
26,2
26,2
26,1
26,4
26,13
26,9
26,13
26,1
26,1
26,1
26,13
26,13
26,5
26,2
26,7
26,9
27,22
27,22
27,25
27,25
27,25
27,25
27,25
27,9
27,9
27,9
27,24
27,27
27,25
27,25
27,19
27,19
28,28
28,11
28,28
28,28
28,28
28,28
28,28
28,11
28,28
28,28
28,28
28,11
28,11
28,11
28,28
28,11
28,28
1,1
1,0
1,0
1,24
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,24
1,24
1,1
1,1
1,1
1,1
1,24
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,19
1,1
1,1
1,3
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,28
1,28
1,12
1,12
1,12
1,17
1,1
1,1
1,1
1,1
1,14
1,12
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,12
1,12
1,1
1,14
1,1
1,1
1,1
1,1
1,17
1,1
1,17
1,10
1,10
1,1
1,1
1,1
1,10
1,1
1,1
1,17
1,10
1,10
1,1
1,10
1,17
1,1
1,1
1,1
1,19
1,3
1,11
1,3
1,13
1,1
1,1
1,1
1,1
1,10
1,10
1,1
1,10
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
1,1
1,17
1,1
1,1
1,13
2,20
2,20
2,2
2,7
2,7
2,7
2,2
2,2
2,20
2,13
2,26
2,27
2,27
2,27
2,2
2,9
2,21
2,15
2,2
2,21
2,2
2,21
2,13
2,7
2,2
2,13
2,13
2,7
2,7
2,2
2,9
2,21
2,20
2,7
2,27
2,21
2,21
2,2
2,7
2,2
2,2
2,20
2,2
2,2
2,21
2,18
2,18
2,18
2,18
2,18
2,18
2,13
2,7
2,7
2,7
2,9
2,7
2,2
2,9
2,27
2,2
2,21
2,21
2,13
2,18
2,13
2,2
2,9
2,2
2,2
2,2
2,27
2,25
2,27
2,27
2,27
2,27
2,27
2,25
2,25
2,27
2,26
2,26
2,2
2,2
2,26
2,25
2,2
2,26
2,27
2,26
2,27
2,27
2,7
2,7
2,7
2,27
2,7
2,26
2,26
2,27
2,26
2,3
2,18
2,7
2,7
2,2
2,20
2,13
3,3
3,3
3,3
3,24
3,3
3,3
3,11
3,4
3,26
3,13
3,26
3,26
3,3
3,3
3,3
3,3
3,3
3,26
3,26
3,26
3,2
3,13
3,9
3,0
3,0
3,2
3,26
3,26
3,13
3,13
3,26
3,3
3,3
3,3
3,3
3,3
3,13
4,4
4,13
4,13
4,11
4,4
4,11
4,4
4,4
4,11
4,11
4,11
4,4
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,11
4,13
4,13
4,11
4,13
4,11
4,11
4,11
4,11
4,13
4,11
4,11
4,13
4,11
4,11
4,11
4,11
4,11
4,13
4,4
4,4
4,13
4,0
4,4
4,4
4,4
6,6
6,0
6,0
6,0
6,0
6,0
6,0
6,6
6,6
6,6
6,0
6,6
6,6
6,0
6,0
6,6
6,0
6,0
6,0
6,0
6,7
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,8
7,9
7,8
7,8
7,8
7,8
7,7
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,4
7,28
7,28
7,8
7,7
7,0
7,0
7,0
7,0
7,0
7,4
7,0
7,0
7,0
7,0
7,4
7,7
7,7
7,20
7,8
7,9
7,7
7,7
7,7
7,9
7,8
7,7
7,8
7,0
7,0
7,0
7,0
7,6
8,8
8,8
8,2
8,8
8,2
8,8
8,8
8,8
8,8
8,9
8,20
8,7
8,8
8,9
8,9
8,20
8,8
8,8
8,8
8,8
8,8
8,7
8,9
8,8
8,8
8,2
8,13
8,28
8,8
8,8
8,9
8,9
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,13
9,0
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,9
10,4
10,10
10,17
10,12
10,1
10,10
10,12
10,12
10,12
10,12
10,11
10,10
10,17
10,12
10,12
10,12
10,12
10,12
10,11
10,3
10,12
10,12
10,12
10,5
10,10
10,13
10,10
10,12
10,17
10,17
10,17
10,17
10,17
10,12
10,10
10,10
10,17
10,17
10,12
10,12
10,17
10,12
10,12
10,12
10,10
10,10
10,10
10,12
10,11
10,10
10,12
10,3
10,11
10,10
10,12
10,17
10,12
10,12
10,12
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,12
12,3
12,11
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,12
12,12
12,3
12,11
12,3
12,3
12,5
12,3
12,11
12,11
12,11
12,11
12,3
12,26
12,3
12,3
12,3
12,3
12,12
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,12
12,3
12,3
13,13
13,13
13,9
13,26
13,13
13,13
13,12
13,11
13,13
13,2
13,13
13,1
13,26
13,26
13,13
13,10
13,10
13,26
13,3
13,5
13,2
13,0
13,10
13,10
13,10
14,17
14,10
14,3
14,3
14,1
14,1
14,13
15,15
15,25
15,25
15,25
15,15
15,3
16,4
16,11
16,11
16,11
16,28
16,11
16,3
17,3
17,3
17,3
17,3
17,1
17,1
17,1
17,1
17,1
17,1
17,14
17,14
17,14
17,14
17,14
17,17
17,1
17,3
17,1
17,1
17,1
17,14
17,14
17,14
17,14
17,7
18,17
18,26
18,3
18,3
18,3
18,3
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,11
18,18
18,18
18,26
19,13
19,18
19,19
19,1
19,3
19,1
19,1
19,1
19,1
19,3
19,13
20,9
20,9
20,19
20,9
20,9
20,26
20,26
20,9
20,9
20,9
20,20
20,20
20,20
21,26
21,3
21,14
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,9
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,2
22,2
22,22
22,2
22,2
22,2
22,2
22,22
22,22
23,23
23,23
23,0
23,7
23,23
23,23
23,23
23,23
24,9
24,0
24,1
24,1
24,24
24,24
24,0
24,1
24,0
25,27
25,25
25,3
25,25
25,25
25,25
25,25
25,25
25,15
25,3
25,27
25,2
25,2
26,11
26,3
26,4
26,26
26,11
26,11
26,13
26,13
26,13
26,26
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,26
26,11
26,11
26,11
26,11
26,13
26,26
26,0
27,21
27,22
27,2
27,2
27,26
27,26
27,26
27,25
27,25
27,17
27,25
27,2
27,2
27,2
27,26
27,25
27,2
27,2
27,13
27,13
27,7
27,9
27,9
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
28,11
